Type,District,avg_price,avg_living_area,advertisement_count,avg_price_per_square
Farm,Vila Real,780000.0,120.0,1,1.282051282051282e-06
Apartment,Faro,223000.0,81.0,1,4.484304932735426e-06
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Apartment,Faro,224250.0,87.75,2,4.459719927621745e-06
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Apartment,Faro,228958.3333333333,94.375,2,4.374904937980227e-06
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Apartment,Faro,233354.16666666666,99.3125,2,4.296236199617129e-06
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Apartment,Faro,236777.0833333333,102.85625,2,4.2351450843101775e-06
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Apartment,Faro,238488.54166666666,104.62812500000001,2,4.204599526656702e-06
Building,Faro,2950000.0,406.0,1,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Apartment,Faro,239344.2708333333,105.51406250000001,2,4.189326747829963e-06
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Land,Faro,165000.0,,1,6.060606060606061e-06
Apartment,Faro,220547.13541666666,99.34036458333334,2,1.2605782352227729e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Land,Faro,165000.0,,2,6.060606060606061e-06
Apartment,Faro,208023.5677083333,92.59875372023811,2,1.576450129495698e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Land,Faro,165000.0,,2,6.060606060606061e-06
Apartment,Faro,205168.03385416666,89.17437686011905,2,1.6411159501466216e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Land,Faro,165000.0,,2,6.060606060606061e-06
Apartment,Faro,224722.90581597222,87.36496620783731,2,1.5882617506001893e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Land,Faro,165000.0,,2,6.060606060606061e-06
Apartment,Faro,253036.45290798612,93.08248310391866,2,1.4931943545750981e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Land,Faro,165000.0,,2,6.060606060606061e-06
Apartment,Faro,267193.22645399306,95.94124155195934,2,1.4456606565625525e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Land,Faro,142500.0,760.0,2,7.87878787878788e-06
Apartment,Faro,277392.0677724511,95.97062077597967,2,1.371329595154656e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Land,Faro,131250.0,760.0,2,8.78787878787879e-06
Apartment,Faro,282491.48843168013,95.98531038798984,2,1.3341640644507077e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,175000.0,78.0,1,5.7142857142857145e-06
Land,Faro,125625.0,760.0,2,9.242424242424244e-06
Apartment,Faro,273766.5775491734,94.90932186066158,2,1.5066377327416383e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,175000.0,78.0,2,5.7142857142857145e-06
Land,Faro,122812.5,760.0,2,9.46969696969697e-06
Apartment,Faro,283056.3656976636,93.60850708417695,2,1.5344968331004913e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,175000.0,78.0,2,5.7142857142857145e-06
Land,Faro,121406.25,760.0,2,9.583333333333334e-06
Apartment,Faro,298510.3257059747,92.0185392563742,2,1.4986303580453251e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,175000.0,78.0,2,5.7142857142857145e-06
Land,Faro,120703.125,760.0,2,9.640151515151516e-06
Apartment,Faro,315771.82951965404,90.84260296152044,2,1.4374938799736258e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,175000.0,78.0,2,5.7142857142857145e-06
Land,Faro,120351.5625,760.0,2,9.668560606060607e-06
Apartment,Faro,324402.5814264937,90.25463481409355,2,1.406925640937776e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,240000.0,104.5,2,4.860426929392447e-06
Land,Faro,120175.78125,760.0,2,9.682765151515152e-06
Apartment,Faro,337529.41571324685,89.22106740704677,2,1.353711653423424e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,272500.0,117.75,2,4.433497536945813e-06
Land,Faro,120087.890625,760.0,2,9.689867424242425e-06
Apartment,Faro,338482.35491544695,87.5811219388175,2,1.3072485774128433e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,288750.0,124.375,2,4.220032840722495e-06
Land,Faro,120043.9453125,760.0,2,9.693418560606061e-06
Apartment,Faro,338958.824516547,86.76114920470286,2,1.284017039407553e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,346875.0,124.6875,2,3.721021228858219e-06
Land,Faro,120021.97265625,760.0,2,9.695194128787879e-06
Apartment,Faro,339197.05931709707,86.35116283764555,2,1.2724012704049078e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,510937.5,160.96875,2,3.1529393049769223e-06
Land,Faro,120010.986328125,760.0,2,9.696081912878788e-06
Apartment,Faro,339316.176717372,86.14616965411689,2,1.2665933859035852e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,592968.75,179.109375,2,2.868898343036274e-06
Land,Faro,120005.4931640625,760.0,2,9.696525804924242e-06
Store,Faro,320000.0,69.0,1,3.125e-06
Apartment,Faro,335085.8661364638,84.71197371594732,2,1.2436826391845428e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,633984.375,188.1796875,2,2.7268778620659496e-06
Land,Faro,120002.74658203125,760.0,2,9.69674775094697e-06
Store,Faro,320000.0,69.0,2,3.125e-06
Apartment,Faro,333211.3541208635,84.04019738428946,2,1.2078416277880037e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,654492.1875,192.71484375,2,2.6558676215807876e-06
Land,Faro,120001.37329101562,760.0,2,9.696858723958334e-06
Store,Faro,320000.0,69.0,2,3.125e-06
Apartment,Faro,332274.0981130633,83.70430921846051,2,1.1899211220897342e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,616746.09375,186.257421875,2,2.874697276049157e-06
Land,Faro,120000.68664550781,760.0,2,9.696914210464015e-06
Store,Faro,320000.0,69.0,2,3.125e-06
Apartment,Faro,361022.0490565316,88.00215460923025,2,1.1533275204974794e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,597873.046875,183.02871093750002,2,2.9841121032833417e-06
Land,Faro,120000.3433227539,760.0,2,9.696941953716856e-06
Store,Faro,320000.0,69.0,2,3.125e-06
Apartment,Faro,370758.64357588487,89.76298206651988,2,1.1206518290802875e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,588436.5234375,181.41435546875002,2,3.038819516900434e-06
Land,Faro,120000.17166137695,760.0,2,9.696955825343277e-06
Store,Faro,320000.0,69.0,2,3.125e-06
Apartment,Faro,371183.86724248785,89.33603648780539,2,1.0918722652552698e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,583718.26171875,180.607177734375,2,3.06617322370898e-06
Land,Faro,120000.08583068848,760.0,2,9.696962761156486e-06
Store,Faro,320000.0,69.0,2,3.125e-06
Apartment,Faro,371396.47907578934,89.12256369844815,2,1.0774824833427609e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
House,Faro,581359.130859375,180.2035888671875,2,3.0798500771132534e-06
Land,Faro,120000.04291534424,760.0,2,9.696966229063092e-06
Other - Residential,Faro,125000.0,55.0,1,8e-06
Store,Faro,320000.0,69.0,2,3.125e-06
Apartment,Faro,371502.78499244014,89.01582730376953,2,1.0702875923865065e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Garage,Faro,25000.0,15.0,1,4e-05
House,Faro,580179.5654296875,180.00179443359377,2,3.08668850381539e-06
Land,Faro,120000.02145767212,760.0,2,9.696967963016395e-06
Other - Residential,Faro,125000.0,55.0,2,8e-06
Store,Faro,320000.0,69.0,2,3.125e-06
Apartment,Faro,371555.9379507655,88.96245910643022,2,1.0666901469083794e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Garage,Faro,25000.0,15.0,2,4e-05
House,Faro,579589.7827148438,179.9008972167969,2,3.0901077171664583e-06
Land,Faro,3183333.3440621695,760.0,2,8.089816222840439e-06
Other - Residential,Faro,125000.0,55.0,2,8e-06
Store,Faro,320000.0,69.0,2,3.125e-06
Apartment,Faro,371330.1428884262,88.56818607495424,2,1.0478193606116533e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Garage,Faro,25000.0,15.0,2,4e-05
House,Faro,579294.8913574219,179.85044860839844,2,3.0918173238419923e-06
Land,Faro,4715000.005364418,760.0,2,7.2862403527524605e-06
Other - Residential,Faro,125000.0,55.0,2,8e-06
Store,Faro,320000.0,69.0,2,3.125e-06
Apartment,Faro,368902.5714442131,88.72159303747712,2,1.0249603593445499e-05
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Garage,Faro,25000.0,15.0,2,4e-05
House,Faro,579147.4456787109,179.82522430419922,2,3.0926721271797593e-06
Land,Faro,5480833.336015543,760.0,2,6.884452417708472e-06
Other - Residential,Faro,125000.0,55.0,2,8e-06
Store,Faro,320000.0,69.0,2,3.125e-06
Apartment,Faro,367159.2857221066,90.06079651873856,2,9.993711844906257e-06
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Garage,Faro,25000.0,15.0,2,4e-05
House,Faro,579073.7228393555,179.81261215209963,2,3.093099528848643e-06
Land,Faro,5863750.0013411045,760.0,2,6.683558450186478e-06
Other - Residential,Faro,125000.0,55.0,2,8e-06
Store,Faro,320000.0,69.0,2,3.125e-06
Apartment,Faro,366287.6428610533,90.73039825936928,2,9.865765970636634e-06
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Garage,Faro,25000.0,15.0,2,4e-05
House,Faro,550370.1947530111,170.0729727427165,2,3.190129247884638e-06
Land,Faro,6055208.334003886,760.0,2,6.58311146642548e-06
Other - Residential,Faro,125000.0,55.0,2,8e-06
Store,Faro,320000.0,69.0,2,3.125e-06
Apartment,Faro,365266.89835360355,90.96135297583848,2,9.67193254370372e-06
Building,Faro,2950000.0,406.0,2,3.389830508474576e-07
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
Garage,Faro,25000.0,15.0,2,4e-05
House,Faro,536018.4307098389,165.20315303802494,2,3.2386441074026356e-06
Land,Faro,6150937.500335276,760.0,2,6.532887974544981e-06
Other - Residential,Faro,125000.0,55.0,2,8e-06
Store,Faro,320000.0,69.0,2,3.125e-06
Farm,Vila Real,780000.0,120.0,1,1.282051282051282e-06
Farm,Vila Real,780000.0,120.0,1,1.282051282051282e-06
Farm,Vila Real,780000.0,120.0,1,1.282051282051282e-06
Apartment,Faro,223000.0,81.0,1,4.484304932735426e-06
Farm,Vila Real,780000.0,120.0,2,1.282051282051282e-06
